name,obj_number,c1X,c1Y,c2X,c2Y,c3X,c3Y,c4X,c4Y,c5X,c5Y,c6X,c6Y,c7X,c7Y,c8X1,c8Y2,b1Xmin,b1Ymin,b1Xmax,b1Ymax,b2Xmin,b2Ymin,b2Xmax,b2Ymax,b3Xmin,b3Ymin,b3Xmax,b3Ymax,b4Xmin,b4Ymin,b4Xmax,b4Ymax,b5Xmin,b5Ymin,b5Xmax,b5Ymax,b6Xmin,b6Ymin,b6Xmax,b6Ymax,b7Xmin,b7Ymin,b7Xmax,b7Ymax,b8Xmin,b8Ymin,b8Xmax,b8Ymax
"""Train/pos/crop001550.png""",2,458,301,678,233,0,0,0,0,0,0,0,0,0,0,0,0,414,254,507,685,528,177,728,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001551.png""",2,260,285,525,257,0,0,0,0,0,0,0,0,0,0,0,0,177,208,313,661,453,198,615,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001552.png""",4,245,321,451,289,587,309,713,260,0,0,0,0,0,0,0,0,197,266,313,646,387,248,522,647,510,262,630,646,649,223,774,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001553.png""",1,326,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,180,370,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001554.png""",1,246,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,184,291,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001556.png""",1,225,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,130,252,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001557.png""",1,171,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,257,197,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001558.png""",2,336,294,393,312,0,0,0,0,0,0,0,0,0,0,0,0,308,273,354,408,373,295,422,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001559.png""",6,699,202,549,232,461,236,358,225,234,200,139,178,0,0,0,0,635,150,773,544,516,180,614,544,395,199,525,559,306,184,419,534,177,166,303,476,120,148,186,379,0,0,0,0,0,0,0,0
"""Train/pos/crop001560.png""",5,550,269,328,329,238,326,332,322,792,364,0,0,0,0,0,0,500,240,621,555,300,306,373,528,198,295,265,530,303,302,373,531,730,339,808,548,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001561.png""",2,537,285,611,381,0,0,0,0,0,0,0,0,0,0,0,0,481,254,595,575,588,353,657,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001562.png""",2,91,74,212,95,0,0,0,0,0,0,0,0,0,0,0,0,68,60,103,155,195,82,227,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001563.png""",4,219,196,316,194,530,199,638,183,0,0,0,0,0,0,0,0,170,163,260,420,279,157,365,418,458,155,543,428,590,146,670,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001564.png""",2,230,171,483,235,0,0,0,0,0,0,0,0,0,0,0,0,178,145,264,400,454,202,551,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001565.png""",1,260,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,147,304,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001567.png""",1,124,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,98,161,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001568.png""",1,208,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,196,325,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001569.png""",4,346,230,242,196,804,246,1000,284,0,0,0,0,0,0,0,0,242,179,445,622,154,158,320,594,659,159,840,685,849,228,1048,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001570.png""",2,317,198,153,208,0,0,0,0,0,0,0,0,0,0,0,0,261,172,368,437,125,184,193,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001571.png""",6,260,223,68,208,420,224,484,244,367,214,104,205,0,0,0,0,222,199,299,410,44,188,92,318,364,202,456,446,447,203,546,567,339,197,393,372,87,190,118,276,0,0,0,0,0,0,0,0
"""Train/pos/crop001572.png""",1,86,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,179,104,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001577.png""",1,300,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,32,419,863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001578.png""",1,118,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,128,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001579.png""",1,144,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,84,182,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001580.png""",1,347,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,241,390,779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001581.png""",1,374,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,184,454,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001582.png""",1,367,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,49,427,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001583.png""",2,229,289,331,317,0,0,0,0,0,0,0,0,0,0,0,0,120,216,273,832,253,258,434,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001584.png""",2,395,183,159,148,0,0,0,0,0,0,0,0,0,0,0,0,297,121,504,836,58,74,253,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001589.png""",1,150,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,222,235,818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001591.png""",2,334,198,91,234,0,0,0,0,0,0,0,0,0,0,0,0,215,122,413,912,28,191,167,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001592.png""",3,152,214,451,232,308,220,0,0,0,0,0,0,0,0,0,0,120,192,187,398,421,207,487,398,282,197,350,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001594.png""",5,487,227,345,252,277,244,122,208,49,214,0,0,0,0,0,0,438,186,541,531,315,228,391,504,227,222,311,502,97,182,149,358,16,193,73,348,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001595.png""",1,140,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,145,157,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001596.png""",3,297,283,396,271,798,277,0,0,0,0,0,0,0,0,0,0,214,237,336,794,313,231,467,800,648,246,843,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001597.png""",1,379,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,230,460,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001598.png""",1,362,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,298,433,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001599.png""",2,313,281,450,318,0,0,0,0,0,0,0,0,0,0,0,0,224,229,411,814,431,296,478,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001600.png""",1,213,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,167,255,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001601.png""",1,120,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,239,222,773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001603.png""",1,334,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,356,411,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001605.png""",1,211,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,178,239,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001606.png""",1,204,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,130,217,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001608.png""",1,420,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,320,452,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001609.png""",4,287,194,329,201,421,122,526,130,0,0,0,0,0,0,0,0,255,174,310,309,309,188,344,310,408,112,434,185,511,118,536,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001610.png""",1,360,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,163,394,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001611.png""",2,377,395,288,416,0,0,0,0,0,0,0,0,0,0,0,0,339,362,428,685,254,386,325,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001612.png""",4,466,314,369,307,605,314,467,314,0,0,0,0,0,0,0,0,427,284,512,584,299,272,412,580,569,290,651,517,426,288,516,583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001613.png""",1,382,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,190,431,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001614.png""",8,597,384,730,394,512,382,419,389,375,480,245,361,782,359,831,360,557,353,620,580,673,366,763,639,470,354,533,574,377,365,468,627,348,455,400,634,214,343,275,521,767,349,793,427,820,349,845,428
"""Train/pos/crop001615.png""",1,271,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,270,337,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001616.png""",1,926,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,218,960,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001617.png""",1,366,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,286,407,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001618.png""",1,286,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,261,373,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001619.png""",4,228,359,416,327,819,347,733,347,0,0,0,0,0,0,0,0,166,321,266,781,359,299,451,562,794,323,856,536,712,316,763,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001620.png""",8,497,259,189,276,707,256,657,280,471,287,588,277,109,295,51,312,474,234,529,454,160,251,225,470,680,235,730,411,629,255,673,407,452,269,487,399,573,261,606,361,92,279,125,388,31,297,65,394
"""Train/pos/crop001621.png""",2,507,161,244,196,0,0,0,0,0,0,0,0,0,0,0,0,473,134,539,353,211,172,272,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001622.png""",2,225,179,258,187,0,0,0,0,0,0,0,0,0,0,0,0,198,159,248,301,237,169,286,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001623.png""",3,695,300,554,276,406,324,0,0,0,0,0,0,0,0,0,0,612,236,780,852,499,234,618,688,305,257,497,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001624.png""",2,226,230,281,219,0,0,0,0,0,0,0,0,0,0,0,0,180,200,262,491,255,200,304,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001625.png""",1,161,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,120,180,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001626.png""",2,259,219,190,188,0,0,0,0,0,0,0,0,0,0,0,0,222,191,299,423,163,167,210,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001627.png""",1,404,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,225,459,798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001628.png""",1,180,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,164,247,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001629.png""",3,536,269,419,263,677,315,0,0,0,0,0,0,0,0,0,0,451,219,558,691,352,225,469,652,640,280,726,635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001630.png""",1,160,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,81,183,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001632.png""",1,194,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,144,226,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001635.png""",5,465,461,305,340,634,292,691,285,110,399,0,0,0,0,0,0,417,404,546,853,186,284,384,852,603,270,659,450,666,263,714,449,71,370,148,623,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001636.png""",1,650,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,283,699,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001637.png""",3,399,343,471,306,588,318,0,0,0,0,0,0,0,0,0,0,350,314,434,557,439,282,493,453,532,278,643,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001640.png""",1,394,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,165,500,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001642.png""",3,535,299,340,276,1033,318,0,0,0,0,0,0,0,0,0,0,489,261,606,691,248,219,391,704,940,270,1062,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001643.png""",1,243,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,148,278,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001644.png""",1,193,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,183,243,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001646.png""",5,296,246,395,236,464,266,617,252,669,265,0,0,0,0,0,0,250,220,325,431,352,208,430,418,430,242,500,460,592,231,646,420,640,243,695,423,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001647.png""",2,272,189,234,187,0,0,0,0,0,0,0,0,0,0,0,0,253,171,306,296,210,170,254,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001648.png""",2,504,274,275,287,0,0,0,0,0,0,0,0,0,0,0,0,465,247,555,530,245,259,304,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001649.png""",4,608,364,170,344,482,284,410,299,0,0,0,0,0,0,0,0,541,314,671,760,119,315,223,634,465,270,498,368,379,273,441,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001650.png""",1,358,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,173,389,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001651.png""",3,565,321,337,288,486,319,0,0,0,0,0,0,0,0,0,0,497,280,638,721,277,258,400,614,439,289,523,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001652.png""",1,150,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,167,235,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001655.png""",4,477,278,396,293,247,283,104,277,0,0,0,0,0,0,0,0,435,255,523,512,347,270,431,508,217,265,275,436,80,258,122,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001656.png""",1,429,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,180,457,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001657.png""",2,406,169,185,169,0,0,0,0,0,0,0,0,0,0,0,0,371,145,441,380,155,149,236,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001662.png""",3,249,238,126,228,211,230,0,0,0,0,0,0,0,0,0,0,222,221,271,339,98,206,151,332,187,213,228,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001663.png""",1,321,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,167,361,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001665.png""",1,274,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,292,335,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001666.png""",2,264,381,471,395,0,0,0,0,0,0,0,0,0,0,0,0,197,347,326,692,437,357,555,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001667.png""",1,345,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,190,410,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001668.png""",5,466,218,203,171,419,134,309,125,600,111,0,0,0,0,0,0,441,202,483,327,179,153,226,273,397,117,436,203,283,110,328,197,576,89,624,203,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001669.png""",2,367,112,600,263,0,0,0,0,0,0,0,0,0,0,0,0,347,99,381,173,578,243,619,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001671.png""",1,350,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,296,458,784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001672.png""",1,314,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,267,421,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001673.png""",1,282,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,174,335,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001674.png""",1,287,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,204,407,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001675.png""",1,256,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,302,324,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001677.png""",1,148,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,119,173,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001678.png""",1,165,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,93,182,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001679.png""",5,908,354,632,338,297,301,208,298,541,353,0,0,0,0,0,0,818,311,982,800,559,295,696,687,234,271,362,639,168,276,246,518,473,314,594,641,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001680.png""",2,182,212,256,207,0,0,0,0,0,0,0,0,0,0,0,0,151,185,212,378,230,189,289,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001681.png""",1,238,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,222,287,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001685.png""",1,100,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,95,147,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001686.png""",1,89,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,103,101,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001687.png""",1,253,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,130,328,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001689.png""",3,148,216,229,161,311,166,0,0,0,0,0,0,0,0,0,0,41,154,204,748,152,102,319,676,263,109,424,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001690.png""",4,300,251,390,202,596,241,619,46,0,0,0,0,0,0,0,0,261,216,353,507,351,176,452,451,540,207,637,485,591,22,668,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001691.png""",3,265,268,344,153,443,72,0,0,0,0,0,0,0,0,0,0,197,237,296,515,303,132,362,353,410,45,486,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001692.png""",2,122,246,273,333,0,0,0,0,0,0,0,0,0,0,0,0,51,207,157,556,188,292,291,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001693.png""",2,291,203,362,245,0,0,0,0,0,0,0,0,0,0,0,0,245,178,310,384,320,228,390,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001694.png""",3,647,348,548,269,356,399,0,0,0,0,0,0,0,0,0,0,555,302,705,765,482,225,593,631,267,360,458,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001695.png""",1,167,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,151,199,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001696.png""",3,443,219,734,249,923,222,0,0,0,0,0,0,0,0,0,0,372,181,493,556,685,212,762,588,822,154,974,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001697.png""",1,166,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,198,265,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001698.png""",1,292,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,153,322,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001699.png""",1,277,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,200,363,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001700.png""",2,204,312,302,293,0,0,0,0,0,0,0,0,0,0,0,0,158,274,250,633,244,244,379,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001701.png""",1,290,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,200,375,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001702.png""",2,437,262,351,275,0,0,0,0,0,0,0,0,0,0,0,0,401,233,465,494,310,242,394,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001703.png""",2,397,340,298,338,0,0,0,0,0,0,0,0,0,0,0,0,356,286,482,752,221,295,342,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001705.png""",2,389,264,197,272,0,0,0,0,0,0,0,0,0,0,0,0,347,227,419,532,165,241,248,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
